GAGEID number,GAGEID text,COMID,Description,LAT,LONG,STATE,BASIN_AREA (meters2),Drainage Area (mi2),FRESHWATER_WD (withdrawals MegaL/yr/km2),IMPV11 (% Imprevious NLCD2011),MIRAD_2012 (Irrigated Agland %),NID_STORAGE_2013 (max dam storage ac ft),NORM_STORAGE_2013 (norm dam storage ac ft),"NPDES_MAJ_DENS (maj site density, sites per 100 sq km)","NWALT12_41 (barren areas , probable surface mining/mineral extraction, percent)",PPT7100_ANN (Annual Precip mm),STOdepth (NID_Storage/Basin_Area0,STOpcntprecip (STOdepth/PPT7100),NODATAflag,NEGflag,FRESHWATER_WD_DI,IMPV11_DI,MIRAD_2012_DI,NID_STORAGE_2013_DI,NPDES_MAJ_DENS_DI,NWALT12_41_DI,STOdepth_DI,STOpcntprecip_DI,DI,class,NHDPlus Region,FRESHWATER_WD_DIR,IMPV11_DIR,MIRAD_2012_DIR,NID_STORAGE_2013_DIR,NPDES_MAJ_DENS_DIR,NWALT12_41_DIR,STOdepth_DIR,STOpcntprecip_DIR,DIR,classR,FALCONE CLASS,FALCONE AGGECOREGION,FALCONE HYDRO_DISTURB_INDX,FALCONE WR_REPORT_REMARKS,FALCONE ADR_CITATION,FALCONE SCREENING_COMMENTS,Compare new Ref/Non-ref to Falcone,Compare new Regional Ref/Non-ref to Falcone,PRIORITY,Reviewer Initials,"Review Date
YYYY-MM-DD",NATIONAL REF ALL/HIGH/LOW,Upstream Impacts,COMMENTS
1094400,1094400,6075713,characteristics computed for north nashua river at fitchburg ma,42.57622116,-71.78791995,ma,166189164.2,64.17,32.0,6.40704875,0.0,19165.61304,10472.1,0.0,0.196278344,1239.214884,142.1893564,0.114741485,0.0,0.0,5.0,6.0,0.0,3.0,0.0,4.0,4.0,4.0,19.0,Non-ref,1,5.0,5.0,0.0,3.0,0.0,4.0,4.0,4.0,18.0,Non-ref,Non-ref,NorthEast,13.0,Flow regulated by mills and reservoirs upstream. Flow affected by diversions for municipal use.,http://web10capp.er.usgs.gov/imf/sites/adr/pdfs/01094400.2005.pdf,proximal urban,SAME,SAME,0.0,GCB,10/29/2019,REF_HIGH,Some water-supply withdrawals,
1094500,1094500,6078037,characteristics computed for north nashua river near leominster ma,42.49533156,-71.72188526,ma,282096907.8,108.92,31.81960069,11.62655687,0.040088736,33471.2,18983.1,0.71157506,0.120266207,1239.023182,146.291817,0.118070282,0.0,0.0,5.0,6.0,1.0,3.0,5.0,4.0,4.0,4.0,25.0,Non-ref,1,5.0,5.0,2.0,3.0,4.0,3.0,4.0,4.0,23.0,Non-ref,Non-ref,NorthEast,23.0,Flow includes diversion to basin for municipal supplies,http://web10capp.er.usgs.gov/imf/sites/adr/pdfs/01094500.2005.pdf,proximal urban,SAME,SAME,0.0,GCB,10/29/2019,REF_HIGH,Some wastewater discharges,
1095000,1095000,6078703,characteristics computed for rocky brook near sterling ma,42.44921539,-71.80229078,ma,5161087.289,1.99,33.88393657,0.641858708,0.0,416.0,286.0,0.0,0.0,1279.216067,99.38004823,0.077688243,0.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,4.0,4.0,12.0,Non-ref,1,6.0,2.0,0.0,1.0,0.0,0.0,3.0,3.0,11.0,Ref,,,,,,,,,0.0,GCB,10/29/2019,REF_ALL,,
1095200,1095200,6078275,characteristics computed for houghton brook near oakdale ma,42.41599453,-71.80309849,ma,1899889.955,0.73,32.0,5.618612988,0.0,0.0,0.0,0.0,0.0,1262.242265,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,Ref,1,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,Ref,,,,,,,,,0.0,GCB,10/29/2019,REF_HIGH,,CSG site
1095220,1095220,6078267,characteristics computed for stillwater river near sterling ma,42.41085756,-71.79130319,ma,78820169.15,30.43,32.0,1.630200778,0.0,1764.4,1085.5,0.0,0.442355331,1275.238459,27.59985265,0.021642895,0.0,0.0,5.0,4.0,0.0,2.0,0.0,5.0,3.0,3.0,17.0,Non-ref,1,5.0,3.0,0.0,2.0,0.0,5.0,2.0,2.0,15.0,Non-ref,Non-ref,NorthEast,12.0,,http://wdr.water.usgs.gov/wy2008/pdfs/01095220.2008.pdf,"forest & suburban, NEoA",SAME,SAME,2.0,GCB,10/29/2019,REF_ALL,,
1096000,1096000,6076039,characteristics computed for squannacook river near west groton ma,42.63414698,-71.65800168,ma,171502914.5,66.22,13.66522782,2.236042405,0.180597724,4913.04,3229.55,0.0,0.280929794,1220.063724,35.32042105,0.028949653,0.0,0.0,4.0,5.0,2.0,2.0,0.0,5.0,3.0,3.0,19.0,Non-ref,1,3.0,4.0,4.0,2.0,0.0,5.0,2.0,2.0,18.0,Non-ref,Non-ref,NorthEast,11.0,Entire flow from 2.20 mi² upstream from outlet of Ashby Reservoir diverted for municipal supply of Fitchburg,http://web10capp.er.usgs.gov/imf/sites/adr/pdfs/01096000.2005.pdf,upstrm regulated lakes,SAME,SAME,2.0,GCB,10/30/2019,REF_ALL,Some minor water withdrawals upstream,
1096500,1096500,6075425,characteristics computed for nashua river at east pepperell ma,42.66753509,-71.57562033,ma,1125575464.0,434.58,27.22037409,6.809385283,0.120001649,817188.43,615502.69,0.440006047,0.280003848,1233.016945,895.1476348,0.725981616,0.0,0.0,5.0,6.0,2.0,5.0,5.0,5.0,7.0,7.0,30.0,Non-ref,1,5.0,5.0,4.0,6.0,4.0,4.0,8.0,8.0,30.0,Non-ref,Non-ref,NorthEast,26.0,Wachusett Reservoir,http://web10capp.er.usgs.gov/imf/sites/adr/pdfs/01096500.2005.pdf,proximal dam/diversion,SAME,SAME,0.0,GCB,10/29/2019,NONREF,Upstream water-supply reservoir and hydropower dam,
1097000,1097000,6772217,characteristics computed for assabet river at maynard ma,42.43233717,-71.44996935,ma,299503325.1,115.64,25.90332099,13.17812149,0.0,34693.64,10235.4,0.997160398,0.040289309,1217.173947,142.8220611,0.117339072,0.0,0.0,5.0,6.0,0.0,3.0,6.0,3.0,4.0,4.0,24.0,Non-ref,1,5.0,5.0,0.0,3.0,5.0,2.0,4.0,4.0,21.0,Non-ref,Non-ref,NorthEast,28.0,"Since 1962, high flow affected by retarding reservoirs and, since 1970, occasional release at low flow",http://web10capp.er.usgs.gov/imf/sites/adr/pdfs/01097000.2005.pdf,urban & regulated lakes,SAME,SAME,0.0,GCB,10/29/2019,REF_HIGH,????,
1097300,1097300,6771169,characteristics computed for nashoba brook near acton ma,42.51248236,-71.40466365,ma,32173541.18,12.42,14.29999998,12.32058017,0.0,70.0,50.0,0.0,1.311132179,1173.549708,2.682540285,0.002285834,0.0,0.0,4.0,6.0,0.0,0.0,0.0,7.0,1.0,1.0,18.0,Non-ref,1,4.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,Non-ref,Non-ref,NorthEast,13.0,Occasional regulation since 1967 by pond upstream.,http://web10capp.er.usgs.gov/imf/sites/adr/pdfs/01097300.2005.pdf,"prox urban, regulated ponds",SAME,SAME,0.0,GCB,10/30/2019,REF_ALL,,
1097452,1097452,6772985,characteristics computed for jackstraw brook at hopkinton rd westborough ma,42.25781146,-71.60304265,ma,3412350.416,1.32,32.0,13.84433115,0.0,0.0,0.0,0.0,1.001108793,1222.318864,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,17.0,Non-ref,1,5.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,16.0,Non-ref,,,,,,,,,0.0,GCB,10/29/2019,REF_HIGH,,CSG site
